Version 4
SHEET 1 4616 1844
WIRE 2768 -608 2768 -640
WIRE 2816 -608 2816 -640
WIRE 3104 -608 3104 -640
WIRE 3152 -608 3152 -640
WIRE 3200 -608 3200 -640
WIRE 3488 -608 3488 -640
WIRE 3536 -608 3536 -640
WIRE 3584 -608 3584 -640
WIRE 2256 -480 2192 -480
WIRE 2544 -480 2512 -480
WIRE 2640 -480 2608 -480
WIRE 2928 -480 2896 -480
WIRE 3024 -480 2992 -480
WIRE 3312 -480 3280 -480
WIRE 3408 -480 3376 -480
WIRE 3712 -480 3664 -480
WIRE 2192 -464 2192 -480
WIRE 2192 -368 2192 -384
WIRE 2256 -368 2192 -368
WIRE 2544 -368 2512 -368
WIRE 2640 -368 2608 -368
WIRE 2928 -368 2896 -368
WIRE 3024 -368 2992 -368
WIRE 3312 -368 3280 -368
WIRE 3408 -368 3376 -368
WIRE 4016 -368 3664 -368
WIRE 4144 -368 4096 -368
WIRE 2192 -336 2192 -368
WIRE 2336 -304 2336 -336
WIRE 2384 -304 2384 -336
WIRE 2432 -304 2432 -336
WIRE 2720 -304 2720 -336
WIRE 2768 -304 2768 -336
WIRE 2816 -304 2816 -336
WIRE 3104 -304 3104 -336
WIRE 3152 -304 3152 -336
WIRE 3200 -304 3200 -336
WIRE 3488 -304 3488 -336
WIRE 3536 -304 3536 -336
WIRE 3584 -304 3584 -336
FLAG 1920 -1376 DPA
FLAG 1920 -1344 D0A
FLAG 1920 -1312 DNA
FLAG 1712 -1216 0
FLAG 1744 -1376 DA
FLAG 2336 -1216 DPA
FLAG 2384 -1216 D0A
FLAG 2432 -1216 DNA
FLAG 2080 -1328 0
FLAG 4144 -1280 0
FLAG 2720 -1216 DPA
FLAG 2768 -1216 D0A
FLAG 2816 -1216 DNA
FLAG 3104 -1216 DPA
FLAG 3152 -1216 D0A
FLAG 3200 -1216 DNA
FLAG 3488 -1216 DPA
FLAG 3536 -1216 D0A
FLAG 3584 -1216 DNA
FLAG 3856 -1216 DA
FLAG 2336 -608 DPA
FLAG 2384 -608 D0A
FLAG 2432 -608 DNA
FLAG 2192 -640 0
FLAG 4144 -672 0
FLAG 2720 -608 DPA
FLAG 2768 -608 D0A
FLAG 2816 -608 DNA
FLAG 3104 -608 DPA
FLAG 3152 -608 D0A
FLAG 3200 -608 DNA
FLAG 3488 -608 DPA
FLAG 3536 -608 D0A
FLAG 3584 -608 DNA
FLAG 2336 -304 DPA
FLAG 2384 -304 D0A
FLAG 2432 -304 DNA
FLAG 2192 -336 0
FLAG 4144 -368 0
FLAG 2720 -304 DPA
FLAG 2768 -304 D0A
FLAG 2816 -304 DNA
FLAG 3104 -304 DPA
FLAG 3152 -304 D0A
FLAG 3200 -304 DNA
FLAG 3488 -304 DPA
FLAG 3536 -304 D0A
FLAG 3584 -304 DNA
FLAG 2336 -912 DPA
FLAG 2384 -912 D0A
FLAG 2432 -912 DNA
FLAG 4144 -976 0
FLAG 2720 -912 DPA
FLAG 2768 -912 D0A
FLAG 2816 -912 DNA
FLAG 3104 -912 DPA
FLAG 3152 -912 D0A
FLAG 3200 -912 DNA
FLAG 3488 -912 DPA
FLAG 3536 -912 D0A
FLAG 3584 -912 DNA
FLAG 3856 -912 DA
FLAG 2080 -1024 0
SYMBOL voltage 1712 -1392 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 39 54 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {ma} {f1} 0 0 180)
SYMBOL voltage 1712 -1312 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 39 53 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 {0*ma/6} {3*f1} 0 0 180)
SYMBOL PN_average_modulator 1824 -1344 R0
WINDOW 0 8 -56 Invisible 2
SYMATTR InstName X2
SYMBOL bv 2240 -1392 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VgA1
SYMATTR Value V={Vdc/2}
SYMBOL PN_average_model 2384 -1344 R0
SYMATTR InstName XA1
SYMATTR SpiceLine C={C*4} RP={RP/4} R0H={R0H/4} R0L={R0L/4} RN={RN/4}
SYMBOL current 4016 -1280 M90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 52 -137 VRight 2
WINDOW 0 -53 -4 VRight 2
SYMATTR Value SINE(0 {16*sqrt(2)} 50 0 0 170)
SYMATTR InstName ILoadA
SYMBOL PN_average_model 2768 -1344 R0
SYMATTR InstName XA2
SYMATTR SpiceLine C={C*3} RP={RP/3} R0H={R0H/3} R0L={R0L/3} RN={RN/3}
SYMBOL PN_average_model 3152 -1344 R0
SYMATTR InstName XA3
SYMATTR SpiceLine C={C*2} RP={RP/2} R0H={R0H/2} R0L={R0L/2} RN={RN/2}
SYMBOL PN_average_model 3536 -1344 R0
SYMATTR InstName XA4
SYMATTR SpiceLine C={C} RP={RP} R0H={R0H} R0L={R0L} RN={RN}
SYMBOL 2L_average_model 3856 -1360 R0
SYMATTR InstName XA5
SYMBOL bv 2192 -784 M0
SYMATTR InstName VgC
SYMATTR Value V={Vdc}
SYMBOL PN_average_model 2384 -736 R0
SYMATTR InstName XC1
SYMATTR SpiceLine C={C*4} RP={RP/4} R0H={R0H/4} R0L={R0L/4} RN={RN/4}
SYMBOL current 4016 -672 M90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 52 -137 VRight 2
WINDOW 0 -53 -4 VRight 2
SYMATTR Value SINE(0 {16*sqrt(2)} 50 0 0 170)
SYMATTR InstName ILoadC
SYMBOL PN_average_model 2768 -736 R0
SYMATTR InstName XC2
SYMATTR SpiceLine C={C*3} RP={RP/3} R0H={R0H/3} R0L={R0L/3} RN={RN/3}
SYMBOL PN_average_model 3152 -736 R0
SYMATTR InstName XC3
SYMATTR SpiceLine C={C*2} RP={RP/2} R0H={R0H/2} R0L={R0L/2} RN={RN/2}
SYMBOL PN_average_model 3536 -736 R0
SYMATTR InstName XC4
SYMATTR SpiceLine C={C} RP={RP} R0H={R0H} R0L={R0L} RN={RN}
SYMBOL bv 2192 -480 M0
SYMATTR InstName VgD
SYMATTR Value V={Vdc}
SYMBOL PN_average_model 2384 -432 R0
SYMATTR InstName XD1
SYMATTR SpiceLine C={C*4} RP={RP/4} R0H={R0H/4} R0L={R0L/4} RN={RN/4}
SYMBOL current 4016 -368 M90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 52 -137 VRight 2
WINDOW 0 -53 -4 VRight 2
SYMATTR Value SINE(0 {16*sqrt(2)} 50 0 0 170)
SYMATTR InstName ILoadD
SYMBOL PN_average_model 2768 -432 R0
SYMATTR InstName XD2
SYMATTR SpiceLine C={C*3} RP={RP/3} R0H={R0H/3} R0L={R0L/3} RN={RN/3}
SYMBOL PN_average_model 3152 -432 R0
SYMATTR InstName XD3
SYMATTR SpiceLine C={C*2} RP={RP/2} R0H={R0H/2} R0L={R0L/2} RN={RN/2}
SYMBOL PN_average_model 3536 -432 R0
SYMATTR InstName XD4
SYMATTR SpiceLine C={C} RP={RP} R0H={R0H} R0L={R0L} RN={RN}
SYMBOL DC_voltage_injector 3344 -432 R0
WINDOW 0 0 -80 Invisible 2
SYMATTR InstName X1
SYMATTR SpiceLine Vdc={Vdc}
SYMBOL DC_voltage_injector 2960 -432 R0
WINDOW 0 0 -80 Invisible 2
SYMATTR InstName X3
SYMATTR SpiceLine Vdc={Vdc}
SYMBOL DC_voltage_injector 2576 -432 R0
WINDOW 0 0 -80 Invisible 2
SYMATTR InstName X4
SYMATTR SpiceLine Vdc={Vdc}
SYMBOL PN_average_model 2384 -1040 R0
SYMATTR InstName XB1
SYMATTR SpiceLine C={C*4} RP={RP/4} R0H={R0H/4} R0L={R0L/4} RN={RN/4}
SYMBOL current 4016 -976 M90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 52 -137 VRight 2
WINDOW 0 -53 -4 VRight 2
SYMATTR Value SINE(0 {16*sqrt(2)} 50 0 0 170)
SYMATTR InstName ILoadB
SYMBOL PN_average_model 2768 -1040 R0
SYMATTR InstName XB2
SYMATTR SpiceLine C={C*3} RP={RP/3} R0H={R0H/3} R0L={R0L/3} RN={RN/3}
SYMBOL PN_average_model 3152 -1040 R0
SYMATTR InstName XB3
SYMATTR SpiceLine C={C*2} RP={RP/2} R0H={R0H/2} R0L={R0L/2} RN={RN/2}
SYMBOL PN_average_model 3536 -1040 R0
SYMATTR InstName XB4
SYMATTR SpiceLine C={C} RP={RP} R0H={R0H} R0L={R0L} RN={RN}
SYMBOL 2L_average_model 3856 -1056 R0
SYMATTR InstName XB5
SYMBOL DC_voltage_injector 2576 -1040 R0
WINDOW 0 0 -80 Invisible 2
SYMATTR InstName X5
SYMATTR SpiceLine Vdc={Vdc}
SYMBOL DC_voltage_injector 2960 -1040 R0
WINDOW 0 0 -80 Invisible 2
SYMATTR InstName X6
SYMATTR SpiceLine Vdc={Vdc}
SYMBOL DC_voltage_injector 3344 -1040 R0
WINDOW 0 0 -80 Invisible 2
SYMATTR InstName X7
SYMATTR SpiceLine Vdc={Vdc}
SYMBOL DC_voltage_injector 3728 -1040 R0
WINDOW 0 0 -80 Invisible 2
SYMATTR InstName X8
SYMATTR SpiceLine Vdc={Vdc}
SYMBOL bv 2128 -1280 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VgA2
SYMATTR Value V={Vdc/2}
SYMBOL bv 2240 -1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VgB1
SYMATTR Value V={Vdc/2}
SYMBOL bv 2128 -976 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VgB2
SYMATTR Value V={Vdc/2}
SYMBOL bv 2576 -784 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg7
SYMATTR Value V={Vdc}
SYMBOL bv 2960 -784 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg8
SYMATTR Value V={Vdc}
SYMBOL bv 3344 -784 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg9
SYMATTR Value V={Vdc}
SYMBOL bv 3712 -784 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg10
SYMATTR Value V={Vdc}
SYMBOL bv 3344 -1392 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg11
SYMATTR Value V={Vdc}
SYMBOL bv 2960 -1392 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg12
SYMATTR Value V={Vdc}
SYMBOL bv 2576 -1392 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg13
SYMATTR Value V={Vdc}
SYMBOL bv 3728 -1392 M0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vgavg14
SYMATTR Value V={Vdc}
TEXT 1480 -1000 Left 2 !.param Ts=50us
TEXT 1480 -1096 Left 2 !.tran 0 80m 40m
TEXT 1480 -1024 Left 2 !.param Vdc=400
TEXT 1480 -784 Left 2 !.param ma=0.62*k f1=50 k=2/sqrt(3)
TEXT 1480 -928 Left 2 !.param Rsw=100m
TEXT 1480 -904 Left 2 !.param RP=2*Rsw
TEXT 1480 -832 Left 2 !.param RN=2*Rsw
TEXT 1480 -880 Left 2 !.param R0H=2*Rsw
TEXT 1480 -856 Left 2 !.param R0L=Rsw
TEXT 1480 -976 Left 2 !.param C=100u
TEXT 1480 -1072 Left 2 !.options reltol=1e-9
